Address  Thread   Command                                   ; Registers and comments
dllfun5           CALL ai32fpla.10005FAC
1003D7DA Main     LEA EDX,DWORD PTR DS:[EBX+9BF6]           ; EDX=00009C43
1003D7E0 Main     CLC
1003D7E1 Main     SETE DH                                   ; EDX=00000043
1003D7E4 Main     BSWAP EDX                                 ; EDX=43000000
1003D7E6 Main     PUSH DWORD PTR SS:[ESP+1C]
1003D7EA Main     RETN 20
1003D84C Main     XCHG WORD PTR SS:[ESP],DX                 ; EDX=4300E400
1003D850 Main     XCHG WORD PTR SS:[ESP+8],AX               ; EAX=004B8B00
1003D855 Main     CALL ai32fpla.1003D803
1003D803 Main     MOV AL,0CA                                ; EAX=004B8BCA
1003D805 Main     NEG AH                                    ; EAX=004B75CA
1003D807 Main     LEA EDX,DWORD PTR DS:[EBX+EBP]            ; EDX=10058CA7
1003D80A Main     LEA EAX,DWORD PTR SS:[EBP+E0]             ; EAX=10058D3A
1003D810 Main     XCHG DL,DH                                ; EDX=1005A78C
1003D812 Main     JMP SHORT ai32fpla.1003D7ED
1003D7ED Main     XCHG DWORD PTR SS:[ESP],EDX               ; EDX=1003D85A
1003D7F0 Main     MOV AH,BH                                 ; EAX=1005003A
1003D7F2 Main     CALL ai32fpla.1003D814
1003D814 Main     XCHG WORD PTR SS:[ESP+1],AX               ; EAX=100503D7
1003D819 Main     MOV BYTE PTR SS:[ESP+1],BL
1003D81D Main     LEA EAX,DWORD PTR DS:[EDX*4]              ; EAX=400F6168
1003D824 Main     LEA EDX,DWORD PTR DS:[EDX-96]             ; EDX=1003D7C4
1003D82A Main     JMP SHORT ai32fpla.1003D85B
1003D85B Main     BSWAP EAX                                 ; EAX=68610F40
1003D85D Main     XCHG AH,AL                                ; EAX=6861400F
1003D85F Main     MOV EAX,5CE1F07                           ; EAX=05CE1F07
1003D864 Main     BT AX,CX
1003D868 Main     MOV AL,18                                 ; EAX=05CE1F18
1003D86A Main     XCHG DWORD PTR SS:[ESP+4],EDX             ; EDX=1005A78C
1003D86E Main     JMP ai32fpla.1003DB94
1003DB94 Main     ROR DL,CL                                 ; EDX=1005A723
1003DB96 Main     MOV DH,0F1                                ; EDX=1005F123
1003DB98 Main     MOV AH,DL                                 ; EAX=05CE2318
1003DB9A Main     INC EAX                                   ; EAX=05CE2319
1003DB9B Main     RCL EAX,13                                ; EAX=18C81738
1003DB9E Main     PUSH DWORD PTR SS:[ESP+4]
1003DBA2 Main     RETN 8
1003D7C4 Main     LEA ESP,DWORD PTR SS:[ESP+1]
1003D7C8 Main     JMP ai32fpla.1003DA49
1003DA49 Main     LEA ESP,DWORD PTR SS:[ESP+10]
1003DA4D Main     ADD BL,68                                 ; EBX=000000B5
1003DA50 Main     MOV AX,WORD PTR SS:[ESP]                  ; EAX=18C86E00
1003DA54 Main     LEA EAX,DWORD PTR DS:[ECX+66164AF8]       ; EAX=A363B9CA
1003DA5A Main     BSR AX,DI                                 ; EAX=A363000F
1003DA5E Main     JMP ai32fpla.1003D8B6
1003D8B6 Main     JBE SHORT ai32fpla.1003D8F7
1003D8B8 Main     BTS AX,BP                                 ; EAX=A363040F
1003D8BC Main     JMP SHORT ai32fpla.1003D8FB
1003D8FB Main     AND EBX,3C                                ; EBX=00000034
1003D8FE Main     CMC
1003D8FF Main     JMP SHORT ai32fpla.1003D886
1003D886 Main     JNZ SHORT ai32fpla.1003D89C
1003D89C Main     BSWAP EDX                                 ; EDX=23F10510
1003D89E Main     RCR AL,CL
1003D8A0 Main     CALL ai32fpla.1003D8D4
1003D8D4 Main     JMP SHORT ai32fpla.1003D8BE
1003D8BE Main     MOV EAX,DWORD PTR DS:[ESI]                ; EAX=00000246
1003D8C0 Main     PUSH SI
1003D8C2 Main     BSF DX,SI                                 ; EDX=23F10003
1003D8C6 Main     JLE SHORT ai32fpla.1003D8D6
1003D8C8 Main     JG SHORT ai32fpla.1003D8D6
1003D8D6 Main     CALL ai32fpla.1003D957
1003D957 Main     MOV DX,2FD0                               ; EDX=23F12FD0
1003D95B Main     LEA ESP,DWORD PTR SS:[ESP+2]
1003D95F Main     JMP ai32fpla.1003D8DB
1003D8DB Main     MOV DWORD PTR DS:[EBX+EDI],EAX
1003D8DE Main     INC AL                                    ; EAX=00000247
1003D8E0 Main     JNS SHORT ai32fpla.1003D917
1003D917 Main     MOV EAX,DWORD PTR SS:[ESP]                ; EAX=C3181003
1003D91A Main     JMP SHORT ai32fpla.1003D901
1003D901 Main     XCHG BX,AX                                ; EAX=C3180034, EBX=00001003
1003D904 Main     MOV DX,WORD PTR SS:[ESP]                  ; EDX=23F11003
1003D908 Main     JMP SHORT ai32fpla.1003D932
1003D932 Main     ADD ESI,4                                 ; ESI=0012C31C
1003D935 Main     MOV EAX,72B32AB1                          ; EAX=72B32AB1
1003D93A Main     SUB ESP,0C
1003D93D Main     JE SHORT ai32fpla.1003D91C
1003D93F Main     JNZ SHORT ai32fpla.1003D97A
1003D97A Main     MOV AX,WORD PTR SS:[ESP]                  ; EAX=72B303D7
1003D97E Main     MOV AL,BYTE PTR SS:[ESP+1]                ; EAX=72B30303
1003D982 Main     JMP ai32fpla.1003C5BB
1003C5BB Main     MOVZX EBX,BYTE PTR SS:[EBP-1]             ; EBX=00000009
1003C5BF Main     SHR DX,0B                                 ; EDX=23F10002
1003C5C3 Main     JMP SHORT ai32fpla.1003C62A
1003C62A Main     JO SHORT ai32fpla.1003C5E0
1003C62C Main     MOV DX,0CA94                              ; EDX=23F1CA94
1003C630 Main     MOV DH,CL                                 ; EDX=23F1D294
1003C632 Main     JMP SHORT ai32fpla.1003C5EE
1003C5EE Main     INC DH                                    ; EDX=23F1D394
1003C5F0 Main     BSF DX,SI                                 ; EDX=23F10002
1003C5F4 Main     XCHG AH,DH                                ; EAX=72B30003, EDX=23F10302
1003C5F6 Main     JMP SHORT ai32fpla.1003C617
1003C617 Main     BTR EDX,ECX
1003C61A Main     MOV DH,BYTE PTR SS:[ESP]                  ; EDX=23F1D702
1003C61D Main     JMP SHORT ai32fpla.1003C65B
1003C65B Main     BTS EDX,EAX                               ; EDX=23F1D70A
1003C65E Main     JB SHORT ai32fpla.1003C634
1003C660 Main     DEC DX                                    ; EDX=23F1D709
1003C662 Main     LEA EAX,DWORD PTR DS:[ECX*4]              ; EAX=F535BB48
1003C669 Main     MOV DH,BYTE PTR SS:[ESP]
1003C66C Main     LEA EAX,DWORD PTR DS:[EBX-A1]             ; EAX=FFFFFF68
1003C672 Main     BSF DX,BX                                 ; EDX=23F10000
1003C676 Main     JMP SHORT ai32fpla.1003C67C
1003C67C Main     PUSH DX
1003C67E Main     MOV DH,BYTE PTR SS:[ESP+1]
1003C682 Main     LEA ESP,DWORD PTR SS:[ESP+2]
1003C686 Main     ADD BL,CL                                 ; EBX=000000DB
1003C688 Main     LEA EAX,DWORD PTR DS:[EAX*4]              ; EAX=FFFFFDA0
1003C68F Main     JMP SHORT ai32fpla.1003C6C8
1003C6C8 Main     ROL DH,4
1003C6CB Main     JLE SHORT ai32fpla.1003C6B2
1003C6B2 Main     SUB ESP,1D
1003C6B5 Main     CLC
1003C6B6 Main     JMP SHORT ai32fpla.1003C712
1003C712 Main     LEA ESP,DWORD PTR SS:[ESP+1]
1003C716 Main     MOV DL,BL                                 ; EDX=23F100DB
1003C718 Main     MOV AX,WORD PTR SS:[ESP]                  ; EAX=FFFF12C2
1003C71C Main     PUSHAD
1003C71D Main     JMP SHORT ai32fpla.1003C6ED
1003C6ED Main     XCHG DWORD PTR SS:[ESP+1B],EAX            ; EAX=FF12C23D
1003C6F1 Main     BSWAP EAX                                 ; EAX=3DC212FF
1003C6F3 Main     SUB AX,0C5F2                              ; EAX=3DC24D0D
1003C6F7 Main     JBE SHORT ai32fpla.1003C6D7
1003C6D7 Main     ADD ESP,16
1003C6DA Main     JMP SHORT ai32fpla.1003C735
1003C735 Main     MOV AL,0D
1003C737 Main     LEA EAX,DWORD PTR DS:[ECX+EBX]            ; EAX=3D4D6FAD
1003C73A Main     ADD ESP,5
1003C73D Main     JMP SHORT ai32fpla.1003C71F
1003C71F Main     MOV EAX,F0775418                          ; EAX=F0775418
1003C724 Main     NOT AL                                    ; EAX=F07754E7
1003C726 Main     LEA ESP,DWORD PTR SS:[ESP+1]
1003C72A Main     JMP SHORT ai32fpla.1003C73F
1003C73F Main     LEA ESP,DWORD PTR SS:[ESP+4]
1003C743 Main     XOR DL,0FE                                ; EDX=23F10025
1003C746 Main     PUSH ESI
1003C747 Main     MOV BYTE PTR SS:[ESP],DH
1003C74A Main     MOV AX,0CE5F                              ; EAX=F077CE5F
1003C74E Main     JMP SHORT ai32fpla.1003C782
1003C782 Main     BSWAP EAX                                 ; EAX=5FCE77F0
1003C784 Main     POP WORD PTR SS:[ESP]
1003C788 Main     MOV AH,BYTE PTR SS:[ESP]                  ; EAX=5FCE00F0
1003C78B Main     SHL EAX,CL                                ; EAX=03C00000
1003C78D Main     JG SHORT ai32fpla.1003C76C
1003C76C Main     POP AX                                    ; EAX=03C0C300
1003C76E Main     XCHG AL,AH                                ; EAX=03C000C3
1003C770 Main     MOV AX,WORD PTR SS:[ESP]                  ; EAX=03C012C2
1003C774 Main     LEA EAX,DWORD PTR DS:[ESI-66]             ; EAX=0012C2B6
1003C777 Main     DEC AH                                    ; EAX=0012C1B6
1003C779 Main     NEG AX                                    ; EAX=00123E4A
1003C77C Main     JMP ai32fpla.1003C802
1003C802 Main     ADD DL,23                                 ; EDX=23F10048
1003C805 Main     SUB ESP,10
1003C808 Main     JLE SHORT ai32fpla.1003C7D2
1003C80A Main     MOV AL,DL                                 ; EAX=00123E48
1003C80C Main     POP EAX                                   ; EAX=000000DB
1003C80D Main     MOV EAX,404C926                           ; EAX=0404C926
1003C812 Main     POP WORD PTR SS:[ESP+1]
1003C817 Main     JMP ai32fpla.1003CB0D
1003CB0D Main     MOV BYTE PTR SS:[ESP+5],BH
1003CB11 Main     JMP ai32fpla.1003C7DA
1003C7DA Main     LEA ESP,DWORD PTR SS:[ESP+2]
1003C7DE Main     JMP ai32fpla.1003C95D
1003C95D Main     LEA ESP,DWORD PTR SS:[ESP+8]
1003C961 Main     NOT DL                                    ; EDX=23F100B7
1003C963 Main     LEA EAX,DWORD PTR DS:[ECX*4]              ; EAX=F535BB48
1003C96A Main     MOV EAX,DWORD PTR SS:[ESP]                ; EAX=D50012C2
1003C96D Main     SETBE AL                                  ; EAX=D5001200
1003C970 Main     JMP SHORT ai32fpla.1003C927
1003C927 Main     BTS EAX,ESI
1003C92A Main     JLE SHORT ai32fpla.1003C8F7
1003C92C Main     OR AX,433C                                ; EAX=D500533C
1003C930 Main     MOV EAX,E2624723                          ; EAX=E2624723
1003C935 Main     MOV EAX,DWORD PTR SS:[ESP]                ; EAX=D50012C2
1003C938 Main     NEG EAX                                   ; EAX=2AFFED3E
1003C93A Main     BSWAP EAX                                 ; EAX=3EEDFF2A
1003C93C Main     JMP ai32fpla.1003C8B0
1003C8B0 Main     SUB DL,27                                 ; EDX=23F10090
1003C8B3 Main     RCL AH,2                                  ; EAX=3EEDFD2A
1003C8B6 Main     JLE SHORT ai32fpla.1003C8CF
1003C8CF Main     MOV EAX,DWORD PTR SS:[ESP]                ; EAX=D50012C2
1003C8D2 Main     JMP SHORT ai32fpla.1003C8D8
1003C8D8 Main     LEA EAX,DWORD PTR DS:[ESI*4]              ; EAX=004B0C70
1003C8DF Main     CALL ai32fpla.1003C941
1003C941 Main     NEG EAX                                   ; EAX=FFB4F390
1003C943 Main     JNO SHORT ai32fpla.1003C90B
1003C90B Main     LEA ESP,DWORD PTR SS:[ESP+4]
1003C90F Main     NOT DL                                    ; EDX=23F1006F
1003C911 Main     JMP SHORT ai32fpla.1003C947
1003C947 Main     MOV AL,BYTE PTR SS:[ESP]                  ; EAX=FFB4F3C2
1003C94A Main     MOV AL,0C8                                ; EAX=FFB4F3C8
1003C94C Main     BSR AX,CX                                 ; EAX=FFB4000E
1003C950 Main     JL ai32fpla.1003C9EC
1003C9EC Main     CMP AL,AH
1003C9EE Main     LEA EAX,DWORD PTR DS:[B9DE5CB2]           ; EAX=B9DE5CB2
1003C9F4 Main     NOT AH                                    ; EAX=B9DEA3B2
1003C9F6 Main     JMP ai32fpla.1003C972
1003C972 Main     ADD CL,DL                                 ; ECX=3D4D6E41
1003C974 Main     BSWAP EAX                                 ; EAX=B2A3DEB9
1003C976 Main     DEC EAX                                   ; EAX=B2A3DEB8
1003C977 Main     JBE SHORT ai32fpla.1003C9AA
1003C9AA Main     MOV EAX,DWORD PTR SS:[ESP]                ; EAX=D50012C2
1003C9AD Main     CALL ai32fpla.1003C9C9
1003C9C9 Main     BTR AX,DX
1003C9CD Main     XCHG DL,DH                                ; EDX=23F16F00
1003C9CF Main     XCHG DH,AH                                ; EAX=D5006FC2, EDX=23F11200
1003C9D1 Main     PUSHFD
1003C9D2 Main     MOV EAX,EBP                               ; EAX=10058C5A
1003C9D4 Main     JMP SHORT ai32fpla.1003C9B3
1003C9B3 Main     XCHG DWORD PTR SS:[ESP+4],EDI             ; EDI=1003C9B2
1003C9B7 Main     CALL ai32fpla.1003C9D6
1003C9D6 Main     RCR AH,6                                  ; EAX=1005625A
1003C9D9 Main     MOV DWORD PTR SS:[ESP],EBX
1003C9DC Main     POP WORD PTR SS:[ESP]
1003C9E0 Main     XCHG AL,DH                                ; EAX=10056212, EDX=23F15A00
1003C9E2 Main     LEA ESP,DWORD PTR SS:[ESP+2]
1003C9E6 Main     JMP ai32fpla.1003CA80
1003CA80 Main     LEA EDI,DWORD PTR DS:[EDI-1E]             ; EDI=1003C994
1003CA83 Main     NEG EDX                                   ; EDX=DC0EA600
1003CA85 Main     MOV AH,0F8                                ; EAX=1005F812
1003CA87 Main     MOV AL,74                                 ; EAX=1005F874
1003CA89 Main     BT AX,BP
1003CA8D Main     NOT AX                                    ; EAX=1005078B
1003CA90 Main     JMP SHORT ai32fpla.1003CA15
1003CA15 Main     XCHG DWORD PTR SS:[ESP+4],EDI             ; EDI=0012C258
1003CA19 Main     RCR DX,CL                                 ; EDX=DC0E5300
1003CA1C Main     SHR EDX,0B                                ; EDX=001B81CA
1003CA1F Main     MOV EDX,DWORD PTR SS:[ESP]                ; EDX=00000286
1003CA22 Main     MOV AL,42                                 ; EAX=10050742
1003CA24 Main     MOV EAX,51F660B6                          ; EAX=51F660B6
1003CA29 Main     JMP SHORT ai32fpla.1003C9FB
1003C9FB Main     PUSH DWORD PTR SS:[ESP+4]
1003C9FF Main     RETN 8
1003C994 Main     LEA EAX,DWORD PTR DS:[EAX*4]              ; EAX=47D982D8
1003C99B Main     JMP ai32fpla.1003CA2B
1003CA2B Main     DEC EBP                                   ; EBP=10058C59
1003CA2C Main     SETG DH                                   ; EDX=00000186
1003CA2F Main     RCR AX,0D                                 ; EAX=47D92D84
1003CA33 Main     JPO SHORT ai32fpla.1003CA68
1003CA35 Main     JPE SHORT ai32fpla.1003CA52
1003CA52 Main     SUB ESP,16
1003CA55 Main     RCL EDX,CL                                ; EDX=0000030C
1003CA57 Main     LEA ESP,DWORD PTR SS:[ESP+2]
1003CA5B Main     JMP SHORT ai32fpla.1003CACC
1003CACC Main     SETB DL                                   ; EDX=00000300
1003CACF Main     CMC
1003CAD0 Main     JMP SHORT ai32fpla.1003CA75
1003CA75 Main     STC
1003CA76 Main     NOT DX                                    ; EDX=0000FCFF
1003CA79 Main     JMP SHORT ai32fpla.1003CAA8
1003CAA8 Main     MOV AX,40D6                               ; EAX=47D940D6
1003CAAC Main     MOV EDX,ESI                               ; EDX=0012C31C
1003CAAE Main     XCHG EDX,EAX                              ; EAX=0012C31C, EDX=47D940D6
1003CAB0 Main     DEC DL                                    ; EDX=47D940D5
1003CAB2 Main     JE SHORT ai32fpla.1003CA92
1003CAB4 Main     JNZ SHORT ai32fpla.1003CAE8
1003CAE8 Main     XCHG DL,DH                                ; EDX=47D9D540
1003CAEA Main     STC
1003CAEB Main     JMP SHORT ai32fpla.1003CA95
1003CA95 Main     CALL ai32fpla.1003CAB6                    ; EAX=00000003, ECX=02E43190, EDX=F2DC0000, EBX=00000000, EBP=0012CA80, ESI=00253C58, EDI=00000000
KiFastSystemCallR>RETN                                      ; EAX=01320000, ECX=00000000, EDX=7C92E4F4, EBP=0012C9C0, ESI=00000000
KiFastSystemCallR>RETN                                      ; EAX=77C29684, ECX=77C11BB3, EDX=76F23C00, EBP=0012C690
KiFastSystemCallR>RETN                                      ; EAX=F073784A, ECX=3D58E3BA, EDX=0000F2CD, EBP=0012E108
KiFastSystemCallR>RETN                                      ; EAX=77C29684, ECX=77C11BB3, EDX=76F23C00, EBP=0012DDD8
    Process terminated, exit code 0
KiFastSystemCallR>RETN
    Run trace closed

